"HeroID","HeroName","ListID"
"1",,"1"
"2",,"1"
"3",,"1"
"4",,"2"
"5",,"2"
"6",,"2"
"7",,"2"
"8",,"3"
"9",,"3"
"10",,"3"
"11",,"3"
"12",,"3"
"13",,"3"
"14",,"3"
"15",,"4"
"16",,"4"
"17",,"4"
"18",,"4"
"19",,"4"
"20",,"4"
"21",,"4"
"22",,"5"
"23",,"5"
"24",,"5"
"25",,"5"
"26",,"5"
"27",,"6"
"28",,"6"
"29",,"6"
"30",,"6"
"31",,"6"
"32",,"6"
"33",,"6"
"34",,"6"
"35",,"7"
"36",,"7"
"37",,"7"
"38",,"7"
"39",,"7"
"40",,"7"
"41",,"7"
"42",,"7"
"43",,"8"
"44",,"8"
"45",,"8"
"46",,"8"
"47",,"8"
"48",,"8"
"49",,"8"
"50",,"8"
"51",,"9"
"52",,"9"
"53",,"9"
"54",,"9"
"55",,"9"
"56",,"9"
"57",,"9"
"58",,"9"
"59",,"10"
"60",,"10"
"61",,"10"
"62",,"10"
"63",,"10"
"64",,"10"
"65",,"10"
"66",,"10"
"67",,"11"
"68",,"11"
"69",,"11"
"70",,"11"
"71",,"11"
"72",,"11"
"73",,"11"
"74",,"11"
"75",,"12"
"76",,"12"
"77",,"12"
"78",,"12"
"79",,"12"
"80",,"12"
"81",,"12"
"82",,"12"
"83",,"12"
"84",,"12"
"85",,"12"
"86",,"12"
"87",,"13"
"88",,"13"
"89",,"13"
"90",,"13"
"91",,"13"
"92",,"13"
"93",,"13"
"94",,"13"
"95",,"13"
"96",,"13"
"97",,"13"
"98",,"14"
"99",,"14"
"100",,"14"
"101",,"14"
"102",,"14"
"103",,"14"
"104",,"14"
"105",,"14"
"106",,"14"
"107",,"14"
"108",,"14"
"109",,"15"
"110",,"15"
"111",,"15"
"112",,"15"
"113",,"15"
"114",,"15"
"115",,"15"
"116",,"15"
"117",,"15"
"118",,"15"
"119",,"15"
"120",,"16"
"121",,"16"
"122",,"16"
"123",,"16"
"124",,"16"
"125",,"16"
"126",,"16"
"127",,"16"
"128",,"16"
"129",,"16"
"130",,"16"
"131",,"17"
"132",,"17"
"133",,"17"
"134",,"17"
"135",,"17"
"136",,"17"
"137",,"17"
"138",,"17"
"139",,"17"
"140",,"17"
"141",,"17"
"142",,"18"
"143",,"18"
"144",,"18"
"145",,"18"
"146",,"18"
"147",,"18"
"148",,"18"
"149",,"18"
"150",,"19"
"151",,"19"
"152",,"19"
"153",,"19"
"154",,"19"
"155",,"19"
"156",,"20"
"157",,"20"
"158",,"20"
"159",,"20"
"160",,"20"
"161",,"20"
"162",,"20"
"163",,"20"
"164",,"21"
"165",,"21"
"166",,"21"
"167",,"21"
"168",,"21"
"169",,"21"
"170",,"21"
"171",,"21"
"172",,"22"
"173",,"22"
"174",,"22"
"175",,"22"
"176",,"22"
"177",,"22"
"178",,"22"
"179",,"22"
"180",,"23"
"181",,"23"
"182",,"23"
"183",,"23"
"184",,"23"
"185",,"23"
"186",,"23"
"187",,"23"
"188",,"24"
"189",,"24"
"190",,"24"
"191",,"24"
"192",,"24"
"193",,"24"
"194",,"24"
"195",,"24"
"196",,"25"
"197",,"25"
"198",,"25"
"199",,"25"
"200",,"25"
"201",,"25"
"202",,"25"
"203",,"25"
"204",,"26"
"205",,"26"
"206",,"26"
"207",,"26"
"208",,"27"
"209",,"27"
"210",,"27"
"211",,"27"
"212",,"28"
"213",,"28"
"214",,"28"
"215",,"28"
"216",,"29"
"217",,"29"
"218",,"29"
"219",,"29"
"220",,"30"
"221",,"30"
"222",,"30"
"223",,"30"
"224",,"31"
"225",,"32"
"226",,"32"
"227",,"32"
"228",,"32"
"229",,"32"
"230",,"32"
"231",,"32"
"232",,"32"
"233",,"32"
"234",,"32"
"235",,"32"
"236",,"33"
"237",,"33"
"238",,"33"
"239",,"33"
"240",,"34"
"241",,"34"
"242",,"34"
"243",,"34"
"244",,"35"
"245",,"35"
"246",,"35"
"247",,"35"
"248",,"35"
"249",,"35"
"250",,"35"
"251",,"36"
"252",,"36"
"253",,"36"
"254",,"36"
"255",,"37"
"256",,"37"
"257",,"37"
"258",,"37"
"259",,"37"
"260",,"37"
"261",,"37"
"262",,"37"
"263",,"37"
"264",,"37"
"265",,"38"
"266",,"38"
"267",,"38"
"268",,"38"
"269",,"38"
"270",,"38"
"271",,"38"
"272",,"39"
"273",,"39"
"274",,"39"
"275",,"39"
"276",,"40"
"277",,"40"
"278",,"40"
"279",,"40"
"280",,"40"
"281",,"40"
"282",,"40"
"283",,"41"
"284",,"41"
"285",,"41"
"286",,"41"
"287",,"41"
"288",,"41"
"289",,"41"
"290",,"41"
"291",,"41"
"292",,"41"
"293",,"41"
"294",,"41"
"295",,"41"
"296",,"41"
"297",,"42"
"298",,"42"
"299",,"42"
